ID Pedido,Lat Retirada,Lon Retirada,Lat Entrega,Lon Entrega,Quantidade,Tipo Mercadoria,Prioridade,Data Pedido,Data Entrega,Estoque Mínimo,Estoque Atual
PED1,-23.424626,-46.721386,-23.406444,-46.615279,64,Medicamentos,Baixa,2025-02-01 21:16:40,2025-02-08 21:16:40,500,800
PED2,-23.58501,-46.746923,-23.59109,-46.753431,39,Alimentos,Média,2025-01-16 12:16:40,2025-01-19 12:16:40,500,800
PED3,-23.689728,-46.415164,-23.559013,-46.426702,26,Alimentos,Baixa,2025-01-24 13:16:40,2025-01-31 13:16:40,500,800
PED4,-23.44683,-46.569949,-23.459658,-46.419628,44,Alimentos,Alta,2025-01-18 13:16:40,2025-01-19 13:16:40,500,800
PED5,-23.503338,-46.644062,-23.522619,-46.776925,24,Alimentos,Média,2025-01-21 07:16:40,2025-01-24 07:16:40,500,800
PED6,-23.552491,-46.547515,-23.508803,-46.714464,27,Roupas,Baixa,2025-01-07 07:16:40,2025-01-14 07:16:40,500,800
PED7,-23.497732,-46.739785,-23.592426,-46.550793,69,Eletrônicos,Média,2025-01-14 15:16:40,2025-01-17 15:16:40,500,800
PED8,-23.42879,-46.621552,-23.67642,-46.405314,90,Medicamentos,Baixa,2025-01-18 11:16:40,2025-01-25 11:16:40,500,800
PED9,-23.463449,-46.511404,-23.691533,-46.677322,8,Eletrônicos,Baixa,2025-02-01 17:16:40,2025-02-08 17:16:40,500,800
PED10,-23.476499,-46.597282,-23.422122,-46.560961,62,Medicamentos,Média,2025-01-20 15:16:40,2025-01-23 15:16:40,500,800
PED11,-23.458157,-46.641535,-23.632368,-46.579103,81,Móveis,Média,2025-01-26 20:16:40,2025-01-29 20:16:40,500,800
PED12,-23.586823,-46.721172,-23.488725,-46.408889,17,Móveis,Alta,2025-01-08 19:16:40,2025-01-09 19:16:40,500,800
PED13,-23.621113,-46.499826,-23.688587,-46.733627,99,Móveis,Baixa,2025-01-10 13:16:40,2025-01-17 13:16:40,500,800
PED14,-23.437618,-46.79647,-23.519597,-46.698702,99,Móveis,Média,2025-01-06 16:16:40,2025-01-09 16:16:40,500,800
PED15,-23.532029,-46.486793,-23.560415,-46.663199,49,Móveis,Baixa,2025-01-22 05:16:40,2025-01-29 05:16:40,500,800
PED16,-23.553381,-46.470629,-23.402339,-46.796387,27,Roupas,Baixa,2025-01-10 23:16:40,2025-01-17 23:16:40,500,800
PED17,-23.609877,-46.443803,-23.643176,-46.436478,14,Móveis,Média,2025-01-07 19:16:40,2025-01-10 19:16:40,500,800
PED18,-23.418182,-46.562784,-23.415744,-46.621381,10,Alimentos,Baixa,2025-02-03 02:16:40,2025-02-10 02:16:40,500,800
PED19,-23.499084,-46.453196,-23.579446,-46.58777,44,Móveis,Baixa,2025-01-20 09:16:40,2025-01-27 09:16:40,500,800
PED20,-23.508834,-46.68394,-23.546826,-46.572962,62,Roupas,Baixa,2025-01-27 05:16:40,2025-02-03 05:16:40,500,800
PED21,-23.609615,-46.41602,-23.627752,-46.573148,6,Medicamentos,Alta,2025-01-05 17:16:40,2025-01-06 17:16:40,500,800
PED22,-23.41434,-46.788426,-23.449047,-46.616581,58,Roupas,Média,2025-01-29 00:16:40,2025-02-01 00:16:40,500,800
PED23,-23.509412,-46.42879,-23.583541,-46.47776,17,Medicamentos,Alta,2025-01-27 16:16:40,2025-01-28 16:16:40,500,800
PED24,-23.669313,-46.401351,-23.406811,-46.69602,14,Eletrônicos,Média,2025-01-07 17:16:40,2025-01-10 17:16:40,500,800
PED25,-23.623545,-46.418649,-23.560503,-46.687423,26,Medicamentos,Baixa,2025-01-15 23:16:40,2025-01-22 23:16:40,500,800
PED26,-23.563561,-46.64523,-23.634611,-46.76001,83,Roupas,Baixa,2025-01-07 00:16:40,2025-01-14 00:16:40,500,800
PED27,-23.509647,-46.51217,-23.519045,-46.599617,10,Eletrônicos,Média,2025-01-25 06:16:40,2025-01-28 06:16:40,500,800
PED28,-23.434911,-46.534769,-23.611179,-46.740673,5,Roupas,Média,2025-01-10 21:16:40,2025-01-13 21:16:40,500,800
PED29,-23.691163,-46.74559,-23.599066,-46.460361,74,Alimentos,Alta,2025-01-08 07:16:40,2025-01-09 07:16:40,500,800
PED30,-23.471544,-46.501267,-23.55878,-46.469502,61,Roupas,Alta,2025-01-31 15:16:40,2025-02-01 15:16:40,500,800
PED31,-23.653584,-46.462715,-23.654453,-46.565184,18,Medicamentos,Média,2025-01-20 01:16:40,2025-01-23 01:16:40,500,800
PED32,-23.677105,-46.642503,-23.458572,-46.515847,87,Medicamentos,Média,2025-01-29 02:16:40,2025-02-01 02:16:40,500,800
PED33,-23.680425,-46.691085,-23.6294,-46.631317,31,Alimentos,Alta,2025-02-02 10:16:40,2025-02-03 10:16:40,500,800
PED34,-23.438086,-46.456392,-23.479782,-46.423137,19,Eletrônicos,Alta,2025-01-07 20:16:40,2025-01-08 20:16:40,500,800
PED35,-23.40869,-46.638693,-23.585618,-46.450149,48,Alimentos,Média,2025-01-23 12:16:40,2025-01-26 12:16:40,500,800
PED36,-23.665372,-46.606943,-23.408202,-46.421092,36,Medicamentos,Média,2025-01-05 02:16:40,2025-01-08 02:16:40,500,800
PED37,-23.586386,-46.405311,-23.419136,-46.615064,92,Eletrônicos,Alta,2025-01-23 23:16:40,2025-01-24 23:16:40,500,800
PED38,-23.592466,-46.75257,-23.586512,-46.686616,68,Móveis,Média,2025-01-06 17:16:40,2025-01-09 17:16:40,500,800
PED39,-23.689984,-46.566265,-23.525481,-46.750874,58,Alimentos,Alta,2025-01-29 11:16:40,2025-01-30 11:16:40,500,800
